081 , Crisp
089 , DeKalb
103 , Effingham
105 , Elbert
107 , Emanuel
113 , Fayette
121 , Fulton
127 , Glynn
131 , Grady
135 , Gwinnett
137 , Habersham
141 , Hancock
149 , Heard
151 , Henry
163 , Jefferson
171 , Lamar
179 , Liberty
183 , Long
185 , Lowndes
189 , McDuffie
191 , McIntosh
195 , Madison
201 , Miller
213 , Murray
217 , Newton
219 , Oconee
221 , Oglethorpe
223 , Paulding
229 , Pierce
241 , Rabun
245 , Richmond
249 , Schley
251 , Screven
267 , Tattnall
269 , Taylor
271 , Telfair
285 , Troup
289 , Twiggs
291 , Union
301 , Warren
303 , Washington
305 , Wayne
309 , Wheeler
313 , Whitfield
317 , Wilkes
319 , Wilkinson
003 , Atkinson
005 , Bacon
011 , Banks
017 , Ben Hill
023 , Bleckley
031 , Bulloch
035 , Butts
037 , Calhoun
043 , Candler
045 , Carroll
047 , Catoosa
053 , Chattahoochee
055 , Chattooga
077 , Coweta
083 , Dade
085 , Dawson
087 , Decatur
091 , Dodge
093 , Dooly
095 , Dougherty
097 , Douglas
099 , Early
101 , Echols
109 , Evans
111 , Fannin
115 , Floyd
117 , Forsyth
119 , Franklin
067 , Cobb
069 , Coffee
071 , Colquitt
073 , Columbia
139 , Hall
143 , Haralson
145 , Harris
147 , Hart
153 , Houston
155 , Irwin
157 , Jackson
159 , Jasper
161 , Jeff Davis
165 , Jenkins
167 , Johnson
169 , Jones
173 , Lanier
175 , Laurens
177 , Lee
181 , Lincoln
123 , Gilmer
125 , Glascock
129 , Gordon
133 , Greene
187 , Lumpkin
193 , Macon
197 , Marion
199 , Meriwether
205 , Mitchell
225 , Peach
227 , Pickens
231 , Pike
233 , Polk
235 , Pulaski
207 , Monroe
209 , Montgomery
211 , Morgan
215 , Muscogee
255 , Spalding
257 , Stephens
259 , Stewart
261 , Sumter
263 , Talbot
265 , Taliaferro
273 , Terrell
275 , Thomas
277 , Tift
279 , Toombs
281 , Towns
283 , Treutlen
287 , Turner
237 , Putnam
239 , Quitman
243 , Randolph
247 , Rockdale
253 , Seminole
311 , White
315 , Wilcox
321 , Worth
293 , Upson
295 , Walker
297 , Walton
299 , Ware
307 , Webster
001 , Hawaii
003 , Honolulu
005 , Kalawao
007 , Kauai
009 , Maui
075 , Payette
081 , Teton
025 , Camas
087 , Washington
001 , Ada
003 , Adams
005 , Bannock
007 , Bear Lake
009 , Benewah
011 , Bingham
013 , Blaine
015 , Boise
021 , Boundary
023 , Butte
029 , Caribou
035 , Clearwater
037 , Custer
039 , Elmore
041 , Franklin
043 , Fremont
049 , Idaho
059 , Lemhi
061 , Lewis
063 , Lincoln
069 , Nez Perce
073 , Owyhee
077 , Power
079 , Shoshone
083 , Twin Falls
085 , Valley
017 , Bonner
019 , Bonneville
027 , Canyon
031 , Cassia
033 , Clark
045 , Gem
047 , Gooding
051 , Jefferson
053 , Jerome
055 , Kootenai
057 , Latah
065 , Madison
067 , Minidoka
071 , Oneida
051 , Fayette
053 , Ford
055 , Franklin
057 , Fulton
061 , Greene
063 , Grundy
003 , Alexander
005 , Bond
017 , Cass
023 , Clark
027 , Clinton
031 , Cook
043 , DuPage
059 , Gallatin
079 , Jasper
097 , Lake
101 , Lawrence
123 , Marshall
125 , Mason
129 , Menard
147 , Piatt
153 , Pulaski
161 , Rock Island
165 , Saline
181 , Union
185 , Wabash
189 , Washington
197 , Will
001 , Adams
007 , Boone
009 , Brown
011 , Bureau
013 , Calhoun
015 , Carroll
019 , Champaign
021 , Christian
025 , Clay
029 , Coles
033 , Crawford
035 , Cumberland
037 , DeKalb
039 , De Witt
041 , Douglas
045 , Edgar
047 , Edwards
049 , Effingham
103 , Lee
105 , Livingston
107 , Logan
109 , McDonough
111 , McHenry
113 , McLean
115 , Macon
065 , Hamilton
067 , Hancock
069 , Hardin
071 , Henderson
073 , Henry
075 , Iroquois
077 , Jackson
081 , Jefferson
083 , Jersey
085 , Jo Daviess
087 , Johnson
089 , Kane
091 , Kankakee
093 , Kendall
095 , Knox
099 , LaSalle
163 , St. Clair
167 , Sangamon
169 , Schuyler
171 , Scott
173 , Shelby
117 , Macoupin
119 , Madison
121 , Marion
127 , Massac
131 , Mercer
133 , Monroe
135 , Montgomery
137 , Morgan
139 , Moultrie
141 , Ogle
143 , Peoria
145 , Perry
149 , Pike
151 , Pope
155 , Putnam
157 , Randolph
159 , Richland
175 , Stark
177 , Stephenson
179 , Tazewell
183 , Vermilion
187 , Warren
191 , Wayne
193 , White
195 , Whiteside
199 , Williamson
201 , Winnebago
203 , Woodford
025 , Crawford
029 , Dearborn
031 , Decatur
035 , Delaware
037 , Dubois
039 , Elkhart
041 , Fayette
043 , Floyd
045 , Fountain
047 , Franklin
053 , Grant
055 , Greene
057 , Hamilton
059 , Hancock
063 , Hendricks
065 , Henry
069 , Huntington
073 , Jasper
075 , Jay
077 , Jefferson
079 , Jennings
081 , Johnson
085 , Kosciusko
087 , LaGrange
001 , Adams
007 , Benton
017 , Cass
027 , Daviess
033 , DeKalb
049 , Fulton
051 , Gibson
061 , Harrison
067 , Howard
071 , Jackson
083 , Knox
093 , Lawrence
107 , Montgomery
123 , Perry
125 , Pike
131 , Pulaski
145 , Shelby
147 , Spencer
161 , Union
175 , Washington
179 , Wells
181 , White
003 , Allen
005 , Bartholomew
009 , Blackford
011 , Boone
013 , Brown
015 , Carroll
019 , Clark
021 , Clay
023 , Clinton
105 , Monroe
109 , Morgan
111 , Newton
113 , Noble
115 , Ohio
117 , Orange
119 , Owen
121 , Parke
127 , Porter
149 , Starke
151 , Steuben
153 , Sullivan
155 , Switzerland
157 , Tippecanoe
159 , Tipton
163 , Vanderburgh
129 , Posey
133 , Putnam
135 , Randolph
137 , Ripley
139 , Rush
141 , St. Joseph
143 , Scott
089 , Lake
091 , LaPorte
095 , Madison
097 , Marion
099 , Marshall
101 , Martin
103 , Miami
165 , Vermillion
167 , Vigo
169 , Wabash
171 , Warren
173 , Warrick
177 , Wayne
183 , Whitley
185 , Wayne
187 , Webster
189 , Winnebago
191 , Winneshiek
193 , Woodbury
195 , Worth
197 , Wright
003 , Adams
005 , Allamakee
007 , Appanoose
039 , Clarke
041 , Clay
043 , Clayton
047 , Crawford
049 , Dallas
051 , Davis
053 , Decatur
057 , Des Moines
059 , Dickinson
061 , Dubuque
063 , Emmet
065 , Fayette
069 , Franklin
071 , Fremont
073 , Greene
075 , Grundy
011 , Benton
013 , Black Hawk
015 , Boone
017 , Bremer
019 , Buchanan
023 , Butler
025 , Calhoun
027 , Carroll
029 , Cass
031 , Cedar
035 , Cherokee
037 , Chickasaw
001 , Adair
009 , Audubon
021 , Buena Vista
033 , Cerro Gordo
045 , Clinton
055 , Delaware
067 , Floyd
081 , Hancock
099 , Jasper
111 , Lee
117 , Lucas
131 , Mitchell
141 , O'Brien
157 , Poweshiek
163 , Scott
175 , Union
121 , Madison
123 , Mahaska
125 , Marion
127 , Marshall
129 , Mills
133 , Monona
135 , Monroe
137 , Montgomery
139 , Muscatine
143 , Osceola
145 , Page
147 , Palo Alto
149 , Plymouth
151 , Pocahontas
153 , Polk
155 , Pottawattamie
077 , Guthrie
079 , Hamilton
083 , Hardin
085 , Harrison
087 , Henry
089 , Howard
091 , Humboldt
093 , Ida
095 , Iowa
097 , Jackson
101 , Jefferson
103 , Johnson
105 , Jones
107 , Keokuk
109 , Kossuth
113 , Linn
115 , Louisa
119 , Lyon
159 , Ringgold
161 , Sac
165 , Shelby
167 , Sioux
169 , Story
171 , Tama
173 , Taylor
177 , Van Buren
179 , Wapello
181 , Warren
183 , Washington
021 , Cherokee
023 , Cheyenne
025 , Clark
027 , Clay
029 , Cloud
031 , Coffey
035 , Cowley
037 , Crawford
039 , Decatur
041 , Dickinson
043 , Doniphan
045 , Douglas
049 , Elk
051 , Ellis
053 , Ellsworth
057 , Ford
059 , Franklin
061 , Geary
063 , Gove
065 , Graham
069 , Gray
071 , Greeley
073 , Greenwood
075 , Hamilton
077 , Harper
079 , Harvey
083 , Hodgeman
085 , Jackson
001 , Allen
003 , Anderson
017 , Chase
033 , Comanche
047 , Edwards
055 , Finney
067 , Grant
081 , Haskell
093 , Kearny
097 , Kiowa
113 , McPherson
129 , Morton
143 , Ottawa
149 , Pottawatomie
161 , Riley
165 , Rush
171 , Scott
185 , Stafford
187 , Stanton
189 , Stevens
193 , Thomas
203 , Wichita
005 , Atchison
007 , Barber
009 , Barton
011 , Bourbon
013 , Brown
015 , Butler
019 , Chautauqua
087 , Jefferson
089 , Jewell
091 , Johnson
095 , Kingman
099 , Labette
101 , Lane
103 , Leavenworth
105 , Lincoln
157 , Republic
159 , Rice
163 , Rooks
167 , Russell
169 , Saline
173 , Sedgwick
175 , Seward
177 , Shawnee
179 , Sheridan
107 , Linn
109 , Logan
111 , Lyon
115 , Marion
117 , Marshall
119 , Meade
121 , Miami
123 , Mitchell
125 , Montgomery
127 , Morris
131 , Nemaha
133 , Neosho
135 , Ness
137 , Norton
139 , Osage
141 , Osborne
145 , Pawnee
147 , Phillips
151 , Pratt
153 , Rawlins
155 , Reno
181 , Sherman
183 , Smith
191 , Sumner
195 , Trego
197 , Wabaunsee
199 , Wallace
201 , Washington
205 , Wilson
207 , Woodson
209 , Wyandotte
183 , Ohio
185 , Oldham
187 , Owen
189 , Owsley
191 , Pendleton
193 , Perry
195 , Pike
197 , Powell
199 , Pulaski
201 , Robertson
203 , Rockcastle
205 , Rowan
209 , Scott
213 , Simpson
217 , Taylor
229 , Washington
235 , Whitley
237 , Wolfe
239 , Woodford
207 , Russell
211 , Shelby
215 , Spencer
219 , Todd
221 , Trigg
223 , Trimble
225 , Union
227 , Warren
231 , Wayne
233 , Webster
007 , Ballard
009 , Barren
015 , Boone
019 , Boyd
021 , Boyle
023 , Bracken
001 , Adair
003 , Allen
005 , Anderson
013 , Bell
017 , Bourbon
025 , Breathitt
027 , Breckinridge
029 , Bullitt
031 , Butler
033 , Caldwell
043 , Carter
049 , Clark
051 , Clay
055 , Crittenden
059 , Daviess
061 , Edmonson
067 , Fayette
071 , Floyd
079 , Garrard
085 , Grayson
089 , Greenup
093 , Hardin
095 , Harlan
097 , Harrison
101 , Henderson
107 , Hopkins
109 , Jackson
115 , Johnson
119 , Knott
121 , Knox
123 , Larue
125 , Laurel
131 , Leslie
133 , Letcher
135 , Lewis
139 , Livingston
151 , Madison
153 , Magoffin
155 , Marion
165 , Menifee
167 , Mercer
169 , Metcalfe
175 , Morgan
177 , Muhlenberg
179 , Nelson
035 , Calloway
037 , Campbell
039 , Carlisle
041 , Carroll
045 , Casey
047 , Christian
087 , Green
091 , Hancock
099 , Hart
103 , Henry
105 , Hickman
111 , Jefferson
113 , Jessamine
117 , Kenton
053 , Clinton
057 , Cumberland
063 , Elliott
069 , Fleming
073 , Franklin
075 , Fulton
077 , Gallatin
081 , Grant
083 , Graves
129 , Lee
137 , Lincoln
141 , Logan
143 , Lyon
145 , McCracken
147 , McCreary
149 , McLean
159 , Martin
011 , Bath
157 , Marshall
161 , Mason
163 , Meade
171 , Monroe
173 , Montgomery
181 , Nicholas
065 , Estill
127 , Lawrence
047 , Iberville
049 , Jackson
059 , La Salle
061 , Lincoln
069 , Natchitoches
073 , Ouachita
079 , Rapides
083 , Richland
087 , St. Bernard
089 , St. Charles
093 , St. James
095 , St. John the Baptist
101 , St. Mary
115 , Vernon
121 , West Baton Rouge
125 , West Feliciana
021 , Caldwell
075 , Plaquemines
119 , Webster
001 , Acadia
003 , Allen
005 , Ascension
007 , Assumption
009 , Avoyelles
013 , Bienville
015 , Bossier
017 , Caddo
025 , Catahoula
029 , Concordia
031 , De Soto
033 , East Baton Rouge
035 , East Carroll
037 , East Feliciana
039 , Evangeline
041 , Franklin
045 , Iberia
051 , Jefferson
053 , Jefferson Davis
055 , Lafayette
057 , Lafourche
063 , Livingston
065 , Madison
067 , Morehouse
071 , Orleans
077 , Pointe Coupee
081 , Red River
085 , Sabine
091 , St. Helena
097 , St. Landry
099 , St. Martin
103 , St. Tammany
105 , Tangipahoa
107 , Tensas
109 , Terrebonne
111 , Union
113 , Vermilion
117 , Washington
123 , West Carroll
127 , Winn
011 , Beauregard
019 , Calcasieu
023 , Cameron
027 , Claiborne
043 , Grant
001 , Androscoggin
003 , Aroostook
005 , Cumberland
007 , Franklin
009 , Hancock
011 , Kennebec
013 , Knox
015 , Lincoln
017 , Oxford
019 , Penobscot
021 , Piscataquis
023 , Sagadahoc
025 , Somerset
027 , Waldo
029 , Washington
031 , York
001 , Allegany
003 , Anne Arundel
005 , Baltimore
009 , Calvert
011 , Caroline
013 , Carroll
015 , Cecil
017 , Charles
019 , Dorchester
021 , Frederick
023 , Garrett
025 , Harford
027 , Howard
029 , Kent
031 , Montgomery
033 , Prince George's
035 , Queen Anne's
037 , St. Mary's
039 , Somerset
041 , Talbot
043 , Washington
045 , Wicomico
047 , Worcester
510 , Baltimore
001 , Barnstable
003 , Berkshire
005 , Bristol
007 , Dukes
009 , Essex
011 , Franklin
013 , Hampden
015 , Hampshire
017 , Middlesex
019 , Nantucket
021 , Norfolk
023 , Plymouth
025 , Suffolk
027 , Worcester
067 , Ionia
069 , Iosco
071 , Iron
075 , Jackson
077 , Kalamazoo
079 , Kalkaska
001 , Alcona
003 , Alger
007 , Alpena
013 , Baraga
017 , Bay
029 , Charlevoix
033 , Chippewa
039 , Crawford
041 , Delta
047 , Emmet
055 , Grand Traverse
061 , Houghton
063 , Huron
073 , Isabella
083 , Keweenaw
089 , Leelanau
097 , Mackinac
099 , Macomb
103 , Marquette
107 , Mecosta
109 , Menominee
115 , Monroe
129 , Ogemaw
135 , Oscoda
141 , Presque Isle
147 , St. Clair
163 , Wayne
165 , Wexford
005 , Allegan
009 , Antrim
011 , Arenac
015 , Barry
019 , Benzie
021 , Berrien
023 , Branch
025 , Calhoun
027 , Cass
031 , Cheboygan
035 , Clare
037 , Clinton
043 , Dickinson
045 , Eaton
049 , Genesee
051 , Gladwin
057 , Gratiot
059 , Hillsdale
065 , Ingham
139 , Ottawa
143 , Roscommon
145 , Saginaw
149 , St. Joseph
151 , Sanilac
153 , Schoolcraft
081 , Kent
085 , Lake
087 , Lapeer
091 , Lenawee
093 , Livingston
095 , Luce
101 , Manistee
105 , Mason
111 , Midland
113 , Missaukee
117 , Montcalm
119 , Montmorency
121 , Muskegon
123 , Newaygo
125 , Oakland
127 , Oceana
131 , Ontonagon
133 , Osceola
137 , Otsego
155 , Shiawassee
157 , Tuscola
159 , Van Buren
161 , Washtenaw
053 , Gogebic
055 , Houston
057 , Hubbard
059 , Isanti
063 , Jackson
065 , Kanabec
067 , Kandiyohi
071 , Koochiching
001 , Aitkin
013 , Blue Earth
015 , Brown
021 , Cass
023 , Chippewa
027 , Clay
031 , Cook
033 , Cottonwood
051 , Grant
053 , Hennepin
061 , Itasca
069 , Kittson
073 , Lac qui Parle
075 , Lake
077 , Lake of the Woods
083 , Lyon
089 , Marshall
097 , Morrison
103 , Nicollet
107 , Norman
113 , Pennington
119 , Polk
125 , Red Lake
127 , Redwood
129 , Renville
137 , St. Louis
139 , Scott
145 , Stearns
163 , Washington
167 , Wilkin
171 , Wright
173 , Yellow Medicine
003 , Anoka
005 , Becker
007 , Beltrami
009 , Benton
011 , Big Stone
017 , Carlton
019 , Carver
025 , Chisago
029 , Clearwater
035 , Crow Wing
037 , Dakota
039 , Dodge
041 , Douglas
043 , Faribault
045 , Fillmore
047 , Freeborn
049 , Goodhue
147 , Steele
149 , Stevens
151 , Swift
153 , Todd
155 , Traverse
157 , Wabasha
159 , Wadena
165 , Watonwan
079 , Le Sueur
081 , Lincoln
085 , McLeod
087 , Mahnomen
091 , Martin
093 , Meeker
095 , Mille Lacs
099 , Mower
101 , Murray
105 , Nobles
109 , Olmsted
111 , Otter Tail
115 , Pine
117 , Pipestone
121 , Pope
123 , Ramsey
131 , Rice
133 , Rock
135 , Roseau
141 , Sherburne
143 , Sibley
169 , Winona
161 , Waseca
027 , Coahoma
029 , Copiah
031 , Covington
035 , Forrest
037 , Franklin
041 , Greene
043 , Grenada
045 , Hancock
047 , Harrison
057 , Itawamba
059 , Jackson
061 , Jasper
063 , Jefferson
065 , Jefferson Davis
069 , Kemper
071 , Lafayette
073 , Lamar
075 , Lauderdale
077 , Lawrence
001 , Adams
003 , Alcorn
007 , Attala
009 , Benton
011 , Bolivar
017 , Chickasaw
021 , Claiborne
033 , DeSoto
039 , George
049 , Hinds
051 , Holmes
053 , Humphreys
055 , Issaquena
067 , Jones
083 , Leflore
087 , Lowndes
089 , Madison
099 , Neshoba
109 , Pearl River
121 , Rankin
137 , Tate
143 , Tunica
149 , Warren
151 , Washington
157 , Wilkinson
159 , Winston
163 , Yazoo
005 , Amite
013 , Calhoun
015 , Carroll
019 , Choctaw
023 , Clarke
025 , Clay
097 , Montgomery
101 , Newton
103 , Noxubee
105 , Oktibbeha
107 , Panola
111 , Perry
113 , Pike
115 , Pontotoc
117 , Prentiss
119 , Quitman
123 , Scott
145 , Union
147 , Walthall
153 , Wayne
155 , Webster
161 , Yalobusha
129 , Smith
125 , Sharkey
127 , Simpson
131 , Stone
133 , Sunflower
135 , Tallahatchie
139 , Tippah
141 , Tishomingo
079 , Leake
081 , Lee
085 , Lincoln
091 , Marion
093 , Marshall
095 , Monroe
053 , Cooper
055 , Crawford
059 , Dallas
061 , Daviess
063 , DeKalb
065 , Dent
067 , Douglas
071 , Franklin
001 , Adair
013 , Bates
017 , Bollinger
023 , Butler
027 , Callaway
029 , Camden
031 , Cape Girardeau
033 , Carroll
041 , Chariton
057 , Dade
069 , Dunklin
075 , Gentry
087 , Holt
095 , Jackson
099 , Jefferson
103 , Knox
115 , Linn
137 , Monroe
143 , New Madrid
157 , Perry
167 , Polk
171 , Putnam
183 , St. Charles
185 , St. Clair
189 , St. Louis
195 , Saline
199 , Scotland
207 , Stoddard
225 , Webster
003 , Andrew
005 , Atchison
007 , Audrain
009 , Barry
011 , Barton
015 , Benton
019 , Boone
021 , Buchanan
025 , Caldwell
035 , Carter
037 , Cass
039 , Cedar
043 , Christian
045 , Clark
047 , Clay
049 , Clinton
051 , Cole
127 , Marion
129 , Mercer
131 , Miller
133 , Mississippi
135 , Moniteau
139 , Montgomery
073 , Gasconade
077 , Greene
079 , Grundy
081 , Harrison
083 , Henry
085 , Hickory
089 , Howard
091 , Howell
093 , Iron
097 , Jasper
101 , Johnson
105 , Laclede
107 , Lafayette
109 , Lawrence
111 , Lewis
113 , Lincoln
117 , Livingston
119 , McDonald
121 , Macon
123 , Madison
125 , Maries
197 , Schuyler
201 , Scott
203 , Shannon
205 , Shelby
209 , Stone
211 , Sullivan
213 , Taney
215 , Texas
141 , Morgan
145 , Newton
147 , Nodaway
149 , Oregon
151 , Osage
153 , Ozark
155 , Pemiscot
159 , Pettis
161 , Phelps
163 , Pike
165 , Platte
169 , Pulaski
173 , Ralls
175 , Randolph
177 , Ray
179 , Reynolds
181 , Ripley
186 , Ste. Genevieve
187 , St. Francois
510 , St. Louis
217 , Vernon
219 , Warren
221 , Washington
223 , Wayne
227 , Worth
229 , Wright
001 , Beaverhead
003 , Big Horn
005 , Blaine
007 , Broadwater
009 , Carbon
011 , Carter
013 , Cascade
015 , Chouteau
017 , Custer
019 , Daniels
021 , Dawson
023 , Deer Lodge
027 , Fergus
029 , Flathead
031 , Gallatin
033 , Garfield
035 , Glacier
039 , Granite
043 , Jefferson
045 , Judith Basin
047 , Lake
049 , Lewis and Clark
053 , Lincoln
055 , McCone
057 , Madison
059 , Meagher
061 , Mineral
069 , Petroleum
071 , Phillips
073 , Pondera
077 , Powell
081 , Ravalli
083 , Richland
085 , Roosevelt
089 , Sanders
093 , Silver Bow
099 , Teton
105 , Valley
091 , Sheridan
095 , Stillwater
097 , Sweet Grass
101 , Toole
103 , Treasure
107 , Wheatland
109 , Wibaux
111 , Yellowstone
025 , Fallon
037 , Golden Valley
041 , Hill
051 , Liberty
063 , Missoula
065 , Musselshell
067 , Park
075 , Powder River
079 , Prairie
087 , Rosebud
051 , Dixon
053 , Dodge
055 , Douglas
057 , Dundy
059 , Fillmore
063 , Frontier
065 , Furnas
001 , Adams
029 , Chase
033 , Cheyenne
049 , Deuel
061 , Franklin
075 , Grant
091 , Hooker
101 , Keith
113 , Logan
125 , Nance
151 , Saline
163 , Sherman
171 , Thomas
003 , Antelope
005 , Arthur
007 , Banner
009 , Blaine
011 , Boone
013 , Box Butte
015 , Boyd
017 , Brown
019 , Buffalo
021 , Burt
023 , Butler
025 , Cass
027 , Cedar
031 , Cherry
035 , Clay
037 , Colfax
039 , Cuming
041 , Custer
043 , Dakota
045 , Dawes
047 , Dawson
103 , Keya Paha
105 , Kimball
107 , Knox
109 , Lancaster
111 , Lincoln
115 , Loup
117 , McPherson
119 , Madison
121 , Merrick
123 , Morrill
127 , Nemaha
129 , Nuckolls
131 , Otoe
133 , Pawnee
067 , Gage
069 , Garden
071 , Garfield
073 , Gosper
077 , Greeley
079 , Hall
081 , Hamilton
083 , Harlan
085 , Hayes
